Date,Total_Sentiment,Average_Sentiment,Total_Tweets,Close,High,Low,Open,Volume
2021-10-26,2.4553186297416687,0.3069148287177086,8,300.56298828125,302.7824969844961,299.0994950160424,301.42560307917466,28107300.0
2021-10-27,0.0,0.0,8,313.2210388183594,316.06082998556684,306.2717583750526,306.2717583750526,52588700.0
2021-10-28,-6.162732720375061,-0.14006210728125137,44,314.3646850585937,314.8686658800546,311.4667139954873,314.3452818413346,26297900.0
2021-10-29,-3.9372642040252686,-0.12303950637578964,32,321.4108581542969,321.779164339949,313.92852218591963,314.15145213462347,34766000.0
2021-11-01,1.8343060612678528,0.16675509647889572,11,319.2301330566406,321.284862793326,316.32248993988014,321.1588601924409,27073200.0
2021-11-02,0.8824703693389893,0.1260671956198556,7,322.8743896484375,323.184545347341,319.84074392057755,320.14119801074173,26487100.0
2021-11-03,0.0,0.0,7,323.7175598144531,324.58984672468614,320.47068615818483,323.62063247374465,21500100.0
2021-11-04,-0.0951583981513977,-0.015859733025232952,6,326.0824584960937,326.1793858408279,319.3658105568457,322.6417595935785,23992200.0
2021-11-05,2.1155900955200195,0.1762991746266683,12,325.7142028808594,328.3601689545597,324.12470657722093,328.0887900940323,22570100.0
2021-11-08,1.8273133337497711,0.1305223809821265,14,326.615478515625,327.25516342665753,324.1439941767868,326.91593254652474,20897000.0
2021-11-09,0.7909008264541626,0.19772520661354065,4,325.6075744628906,328.292287578706,324.2312770641444,326.73183708622446,21307400.0
2021-11-10,0.8498932123184204,0.07082443435986836,12,320.61602783203125,324.3281345768568,319.7631442286859,324.2699840943121,25500900.0
2021-11-11,1.0250433087348938,0.25626082718372345,4,322.1959533691406,323.4946971862152,320.3350781839296,321.05228741384656,16849800.0
2021-11-12,0.8049138784408569,0.08049138784408569,10,326.3537902832031,326.8480989654607,323.51399991798365,323.6400024901724,23831000.0
2021-11-15,0.6194148659706116,0.08848783799580165,7,325.72381591796875,327.47809121400434,323.7466107128754,327.1485619428337,16723000.0
2021-11-16,0.3331940770149231,0.023799576929637363,14,329.0579833984375,330.1822756278537,325.18112588103355,325.3458757618009,20886800.0
2021-11-17,0.012113392353057861,0.0020188987255096436,6,329.2812805175781,332.2622192928567,328.1937792446629,329.1065098770426,19053400.0
2021-11-18,-1.7227809429168701,-0.09571005238427056,18,331.36883544921875,332.5146230191035,327.3392439560614,328.3684881553108,22463500.0
2021-11-19,0.1366901993751527,0.007194221019744879,19,333.155517578125,335.08780291493565,332.27194500113376,332.6991818854003,21963400.0
2021-11-22,0.5600228309631348,0.046668569246927895,12,329.9706726074219,339.5252157856874,329.6987972898086,334.6217110790579,31031100.0
2021-11-23,0.8837142586708069,0.12624489409582956,7,327.8829650878906,329.6016314725081,323.8825023880821,327.271238383683,30427600.0
2021-11-24,3.4198092818260193,0.4274761602282524,8,328.1063842773437,328.34913114834603,324.22243434130775,326.5236699372593,21661300.0
2021-11-26,0.0,0.0,6,320.1152038574219,328.12585203291167,318.6004654820864,324.64972925674226,24217200.0
2021-11-29,4.275362253189087,0.42753622531890867,10,326.863525390625,329.1938894536679,325.02834480045965,325.2225541524577,28563500.0
2021-11-30,3.5488178730010986,0.3548817873001099,10,320.9987487792969,327.9801511598231,319.4451628784616,325.59153024619826,42885600.0
2021-12-01,1.634581446647644,0.2043226808309555,8,320.5035400390625,329.4366368662176,319.83358592760334,325.4070446792567,33337600.0
2021-12-02,-0.17075425386428833,-0.04268856346607208,4,319.9306640625,323.8146140888413,318.2896928057958,320.7171615722592,30766000.0
2021-12-03,0.0,0.0,10,313.638671875,323.04754282111514,308.80314361131497,322.3581203828831,41779300.0
2021-12-06,0.0,0.0,7,316.7264099121094,317.9498636247727,309.9683453175888,314.55140742931803,30032600.0
2021-12-07,0.7993208765983582,0.07266553423621437,11,325.203125,326.05756905237325,320.522958448242,322.01828739621885,31021900.0
2021-12-08,0.0,0.0,4,325.2516784667969,325.76630064765925,321.2026476232676,325.581810655257,24761000.0
2021-12-09,-0.672296404838562,-0.09604234354836601,7,323.4359436035156,326.72757583430194,322.48436518172974,324.707934863553,22214200.0
2021-12-10,-1.7405385375022888,-0.24864836250032699,7,332.6020812988281,333.0487272716257,325.0769278400669,325.2614178438245,38095700.0
2021-12-13,0.7796118259429932,0.09745147824287415,8,329.5531616210937,333.8158110995046,329.24243849989546,330.7960244736991,28899400.0
2021-12-14,0.8599610328674316,0.4299805164337158,2,318.81402587890625,324.931264787045,314.7067381676782,323.552449526195,44438700.0
2021-12-15,1.5204605460166931,0.16894006066852146,9,324.94097900390625,325.4653205800536,315.0854612577218,319.0762058810178,35381100.0
2021-12-16,0.6228463649749756,0.04791125884422889,13,315.47381591796875,326.98974245959107,313.6483547746416,325.9701878599148,35034800.0
2021-12-17,-0.012026369571685791,-0.0024052739143371584,5,314.4057312011719,315.49326205953525,308.0457751201241,311.57046438037884,47750300.0
2021-12-20,-0.8990511894226074,-0.09989457660251194,9,310.62860107421875,313.4347394175627,308.3564939796076,310.76452390952767,28326500.0
2021-12-21,1.1055465638637543,0.13819332048296928,8,317.7945251464844,318.2217620412238,310.5218082102521,313.91057492680795,24740600.0
2021-12-22,-0.1895567774772644,-0.027079539639609202,7,323.5330810546875,323.9311598954454,316.29921156209514,318.77521809596766,24831500.0
2021-12-23,-0.12432020902633656,-0.017760029860905222,7,324.9798278808594,326.6305185809292,323.0767005658128,323.0961096493684,19617800.0
2021-12-27,-0.411917805671692,-0.037447073242881095,11,332.5146179199219,332.5437463540886,325.69826800309727,325.727396437264,19947000.0
2021-12-28,-0.06468427181243896,-0.005390355984369914,12,331.3495178222656,333.8352437026062,330.4465064678382,333.1943883320542,15661500.0
2021-12-29,1.597874104976654,0.13315617541472116,12,332.0292053222656,334.3110023641477,329.82504461420683,331.3980397075951,15042000.0
2021-12-30,0.0,0.0,13,329.4754943847656,333.1749544876973,328.99000062183825,331.990348520867,15994500.0
2021-12-31,0.8092136383056641,0.062247202946589544,13,326.5625305175781,329.51431124934464,326.1061651969411,328.6889955613775,18000800.0
2022-01-03,1.1224111318588257,0.0701506957411766,16,325.0380554199219,328.1937646958434,320.2122465111482,325.62065382806765,28865100.0
2022-01-04,0.7832297086715698,0.07120270078832452,11,319.4646301269531,325.4750455603239,316.6584618241034,325.1157552681164,32674300.0
2022-01-05,1.9910748302936554,0.1531596023302812,13,307.2010498046875,316.6099216571062,306.8126607060749,316.40599293377886,40054300.0
2022-01-06,-0.6129124760627747,-0.12258249521255493,5,304.7735900878906,309.4537573925921,302.4529155197897,304.06475847821264,39646100.0
2022-01-07,-0.4777931272983551,-0.039816093941529594,12,304.9289245605469,307.3175455273489,301.0935120604903,305.0357189627148,32720000.0
2022-01-10,1.8820144534111023,0.17109222303737293,11,305.1522521972656,305.58920845555434,295.850204337967,300.5109328094982,44289500.0
2022-01-11,1.159727394580841,0.19328789909680685,6,305.8416442871094,307.42432897382355,300.899321615518,304.2880584070521,29386800.0
2022-01-12,0.6209815740585327,0.047767813389117904,13,309.0362548828125,314.0271460501468,307.8807771108326,310.39566141374934,34372200.0
2022-01-13,1.2995595932006836,0.25991191864013674,5,295.95703125,311.570529645518,295.18025296349924,311.1724211432239,45366000.0
2022-01-14,0.6131922602653503,0.0681324733628167,9,301.20037841796875,301.8023860148915,294.9374962738452,295.4229900948721,39846400.0
2022-01-18,-0.4420649111270904,-0.06315213016101291,7,293.8692932128906,300.8118463112231,292.98569123569484,295.24810818324164,42333200.0
2022-01-19,-0.7912511825561523,-0.07912511825561523,10,294.5296325683594,304.80269716461635,293.9179353193775,297.4037769741022,45933900.0
2022-01-20,-1.2913905680179596,-0.1844843668597085,7,292.849853515625,302.60826662386137,292.4032075358108,300.10313176155984,35380700.0
2022-01-21,-5.778448402881622,-0.14446121007204055,40,287.4414367675781,295.2870029567207,287.0336089676001,293.9082172607986,57984400.0
2022-01-24,-0.5805681943893433,-0.029028409719467164,20,287.7715148925781,288.4900360460694,268.0410449170108,283.7225142551913,85731500.0
2022-01-25,0.011699855327606423,0.0007312409579754015,16,280.1201477050781,286.4315658537764,276.89649203266447,283.06223836449163,72848600.0
2022-01-26,3.0866745710372925,0.2057783047358195,15,288.1016845703125,299.5496351641995,284.5284577844545,299.05442207109365,90428900.0
2022-01-27,-0.4492008686065673,-0.03455391296973595,13,291.140869140625,298.38442711334307,289.28627958272745,293.8790608207995,53481300.0
2022-01-28,0.6819998025894165,0.05683331688245138,12,299.3166198730469,299.5302383109327,285.907284705517,291.519591338495,49743700.0
2022-01-31,-1.1334183812141418,-0.07556122541427612,15,301.95770263671875,303.31707920676604,297.4814348645573,299.98659920210355,46444500.0
2022-02-01,2.2385910153388977,0.07221261339802895,31,299.8020935058594,301.61783528992044,296.2774043334184,301.40421686637296,40950400.0
2022-02-02,-4.080307722091675,-0.163212308883667,25,304.36572265625,305.97756540493566,299.91861310216416,300.64685370133134,36636000.0
2022-02-03,2.4711663722991943,0.010886195472683675,227,292.5099792480469,302.20044499578506,291.2573970979892,300.51090662551127,43730000.0
2022-02-04,4.8081443309783936,0.048081443309783936,100,297.0638732910156,299.8408828984907,291.2670776055158,291.5001050880501,35096500.0
2022-02-07,0.8427910208702087,0.04435742215106362,19,292.2186584472656,298.9087459627219,291.1991039378543,297.2872136622015,28533300.0
2022-02-08,-0.014067351818084717,-0.0006394250826402144,22,295.7239074707031,296.6948948289947,291.24766997242665,292.50994168533265,32421200.0
2022-02-09,-0.9441086053848268,-0.09441086053848267,10,302.1810302734375,302.880142501978,298.47188031442045,300.8799104988018,31284700.0
2022-02-10,0.0,0.0,3,293.6072082519531,300.151654592336,291.9759563455613,295.2190510757167,45386200.0
2022-02-11,-2.768564522266388,-0.2516876838423989,11,286.4801940917969,295.4618295263202,285.68397713614587,294.3937372238847,39175600.0
2022-02-14,0.0,0.0,8,286.4413146972656,288.15026219267463,282.89721622151654,285.2469893955168,36359500.0
2022-02-15,-0.33138608932495117,-0.02761550744374593,12,291.7525634765625,292.07297625647465,288.4026453438453,291.3059176029274,27058300.0
2022-02-16,0.0,0.0,14,291.4120178222656,292.7450162914017,285.74917949808884,290.31252866350303,29982100.0
2022-02-17,1.7992801070213318,0.138406162078564,13,282.8788757324219,288.78493341445846,282.1685786207332,288.35681319555755,32461600.0
2022-02-18,1.5647504925727844,0.1203654225055988,13,280.154541015625,285.9243962532494,278.57829331636475,285.1362724036193,34264000.0
2022-02-22,0.9085739254951476,0.18171478509902952,5,279.9502258300781,283.6670752272365,276.8171795869096,277.3036772663242,41736100.0
2022-02-23,0.7065755724906921,0.1009393674986703,7,272.70135498046875,283.8227127228963,272.5359624242188,282.34374100984417,37811200.0
2022-02-24,-1.8505560159683228,-0.18505560159683226,10,286.6346435546875,287.18925792799297,264.1876378573289,265.1509232671374,56989700.0
2022-02-25,0.7616674900054932,0.07616674900054932,10,289.2812194824219,289.5925850932438,283.7740627265268,287.169836388477,32546700.0
2022-02-28,0.8527990579605103,0.1421331763267517,6,290.7212829589844,291.0618372631697,285.08763168422934,286.36225319102664,34627500.0
2022-03-01,0.0,0.0,2,286.9849853515625,291.8694112336757,284.2605806030305,288.39581076836447,31217800.0
2022-03-02,-1.8816317319869995,-0.3763263463973999,5,292.08349609375,293.3289290375928,285.7687653503751,287.3839116095216,31873000.0
2022-03-03,2.134331524372101,0.2667914405465126,8,287.9287414550781,294.9440282601711,286.1092155593134,294.71051892315563,27314500.0
2022-03-04,-0.9626681208610536,-0.07405139391238874,13,282.03240966796875,287.6758003493623,279.41507957083144,286.34280150971523,32356500.0
2022-03-07,-0.18560564517974842,-0.01427735732151911,13,271.3780822753906,281.86696885975545,271.0083393654953,280.7382909166113,43157200.0
2022-03-08,-0.9731664061546326,-0.08109720051288605,12,268.4007263183594,276.29170297461434,262.7086985771629,270.2980491031206,48159500.0
2022-03-09,-0.3219225108623506,-0.005030039232224228,64,280.7091064453125,281.7794070706236,273.1975825478418,275.78575326233744,35204500.0
2022-03-10,0.20274487137794495,0.006758162379264831,30,277.8776550292969,278.8603895397049,273.0029402871928,275.3770506040036,30628000.0
2022-03-11,0.8411670923233032,0.0647051609479464,13,272.5067443847656,281.6918204908047,271.8840132688188,280.1836602719386,27209300.0
2022-03-14,0.0,0.0,4,268.97479248046875,277.69282106161535,268.3715402141121,272.7694677796933,30660700.0
2022-03-15,1.6889052391052246,0.3377810478210449,5,279.39556884765625,280.04748870402545,271.20296580090604,272.7792132914778,34245100.0
2022-03-16,-0.8944202065467834,-0.0993800229496426,9,286.4400329589844,286.6151649451855,275.5522157483522,281.3025904827937,37826300.0
2022-03-17,-0.5572798252105713,-0.05572798252105713,10,287.24761962890625,287.6270722839405,281.5555922557569,285.36974617952256,30816600.0
2022-03-18,0.0,0.0,9,292.3169860839844,292.8716005603134,284.82493969968124,287.3936319849258,43390600.0
2022-03-21,0.6722687482833862,0.22408958276112875,3,291.0813293457031,292.0348755991521,286.93635912767775,290.81863125756865,28351200.0
2022-03-22,0.695979118347168,0.07733101314968532,9,295.8488464355469,296.76346407735963,290.70169476082606,291.7038783862018,27599700.0
2022-03-23,0.0,0.0,3,291.4022827148437,295.041304451988,289.6800921382554,292.39475668563443,25715400.0
2022-03-24,0.0,0.0,3,295.8878173828125,295.9851228320078,290.2639068633917,291.0617699759575,24484500.0
2022-03-25,-0.8535987734794617,-0.08535987734794617,10,295.4792175292969,297.2500761733561,291.2077834301225,296.987378121376,22566500.0
2022-03-28,0.7750844359397888,0.1107263479913984,7,302.30963134765625,302.4069071163755,296.1116267591082,296.1116267591082,29578200.0
2022-03-29,0.0,0.0,16,306.8924255371094,307.2913571400481,300.7041605046977,305.4329327088514,30393400.0
2022-03-30,0.0,0.0,2,305.3842163085937,307.41780212109006,303.1657887520506,305.2869405570279,28163600.0
2022-03-31,0.0,0.0,10,299.984130859375,306.6297043298301,299.5754895267012,305.42317015815905,33422100.0
2022-04-01,-0.34538424015045177,-0.026568018473111674,13,301.064208984375,301.7550273107037,297.2889825923941,301.01554140488423,27110500.0
2022-04-04,1.582733690738678,0.19784171134233475,8,306.4643249511719,306.6005288499604,301.3463602694202,301.71610322728264,24289600.0
2022-04-05,1.7185218930244446,0.15622926300222223,11,302.4847106933594,306.3669515025398,301.5019761753652,304.8101534591533,23156700.0
2022-04-06,0.613831639289856,0.051152636607488,12,291.4120178222656,298.70948070596177,288.697353315364,296.9483620388393,40110400.0
2022-04-07,0.0,0.0,4,293.2315979003906,295.4500260654248,288.3471720326163,288.6487982094901,31411200.0
2022-04-08,-0.8492898941040039,-0.09436554378933376,9,288.9504089355469,292.98833340111605,288.27903981815683,292.3267037384144,24361900.0
2022-04-11,0.6915254592895508,0.08644068241119385,8,277.5566711425781,284.708163419004,277.3036828422877,283.9103297757524,34569300.0
2022-04-12,-0.570373147726059,-0.07129664346575737,8,274.44305419921875,282.8886463462349,272.9154444392271,281.42915338423376,30966700.0
2022-04-13,2.6357423961162567,0.1464301331175698,18,279.8528747558594,280.78694183396783,273.70353796361,275.0949436670491,21907200.0
2022-04-14,0.0,0.0,12,272.27325439453125,280.5242650057642,271.7770469964598,280.31020485779595,28221600.0
2022-04-18,0.0,0.0,9,272.94464111328125,274.8322544416231,270.8235184060801,271.378132874332,20778000.0
2022-04-19,0.5445305109024048,0.07779007298605782,7,277.59552001953125,278.4420507901121,270.8915984998425,271.8354050361262,22297700.0
2022-04-20,0.5244845747947693,0.023840207945216785,22,278.6268310546875,281.8766604511875,277.6635755165915,281.58474413814736,22906700.0
2022-04-21,-0.2651498317718506,-0.01893927369798933,14,273.22674560546875,285.3794446334665,272.4969992966275,280.7869066754208,29454600.0
2022-04-22,0.6400106549263,0.04000066593289375,16,266.6298522949219,275.55223063550807,265.99741140383605,274.0732590451422,29405800.0
2022-04-25,-4.475777268409729,-0.22378886342048646,20,273.1392517089844,273.5187044491458,263.4579362455127,265.9099034942464,35678900.0
2022-04-26,-0.877043128013611,-0.06264593771525792,14,262.9227600097656,270.8429253729996,262.70869988138327,270.00616376697724,46518400.0
2022-04-27,-3.351405620574951,-0.2578004323519193,13,275.5716857910156,283.1123981548155,271.62132788300465,274.4819359810064,63477700.0
2022-04-28,-21.084813833236694,-0.18659127286050173,113,281.80859375,283.1221431584585,273.85921020488007,277.4884928517332,33646600.0
2022-04-29,-19.50960186123848,-0.2408592822375121,81,270.02557373046875,282.0518079064076,269.0331294759327,280.8160851975912,37073900.0
2022-05-02,-4.604603588581085,-0.21926683755148024,21,276.7879638671875,277.2452728288892,268.7607529412359,270.21050638231907,35151100.0
2022-05-03,0.11234104633331299,0.008641618948716383,13,274.1706237792969,276.45716875082513,272.58463663535474,276.29174647907155,25978600.0
2022-05-04,2.4030373096466064,0.1501898318529129,16,282.149169921875,283.0248596977465,269.2569830130294,274.9587208572136,33599300.0
2022-05-05,-0.10578066110610973,-0.00813697393123921,13,269.8602600097656,278.617217956907,266.9315345722031,277.82909411714115,43260400.0
2022-05-06,-1.9854105710983276,-0.1323607047398885,15,267.3110046386719,271.7089326257257,263.9444195820846,267.3888311961461,37780300.0
2022-05-09,-1.846629798412323,-0.09719104202170122,19,257.4350891113281,265.0049915252708,256.20913519772483,262.76711416308353,47726000.0
2022-05-10,0.6023617386817933,0.05476015806198121,11,262.22222900390625,266.3574589603686,257.91186702277696,264.353091051066,39336400.0
2022-05-11,-4.413913607597351,-0.1576397716999054,28,253.51385498046875,264.03192936850564,252.2976111363992,258.5053244674825,48975900.0
2022-05-12,-4.70285952091217,-0.23514297604560852,20,248.45431518554688,252.8619819864057,243.268249302566,250.7311202522036,51033800.0
2022-05-13,-1.1318479776382446,-0.08706522904909574,13,254.06851196289065,255.93667588620227,248.45434012557908,250.4003306028604,34925100.0
2022-05-16,0.0,0.0,8,254.4382781982422,258.6416251404144,248.87274373595716,252.9398570793875,32550900.0
2022-05-17,0.9318117499351501,0.08471015908501366,11,259.6146240234375,261.08382679685826,255.37234889589155,258.92377595200503,28828800.0
2022-05-18,-5.084987461566925,-0.26763091902983815,19,247.79440307617188,257.0788952006077,246.5168131016613,256.49373244403006,31356000.0
2022-05-19,-5.713556706905365,-0.38090378046035767,15,246.87767028808597,251.29561812245225,245.6488462809221,247.6188635950773,32692300.0
2022-05-20,-1.9184184074401855,-0.17440167340365323,11,246.31201171875,252.1440854849092,240.3434168359691,250.8762278335101,39199300.0
2022-05-23,-4.485687494277954,-0.3738072911898295,12,254.20188903808597,255.0308672167441,247.16050023264856,249.1695513045214,33175400.0
2022-05-24,-1.3861917853355405,-0.0815406932550318,17,253.1974029541016,254.86509189810624,247.22880693335125,251.51021949332417,29043900.0
2022-05-25,2.1221182346343994,0.21221182346343995,10,256.0256042480469,258.0346402901023,250.76896093804436,251.7539844462051,28547900.0
2022-05-26,-0.16332340240478516,-0.013610283533732096,12,259.3219909667969,260.5020488847592,254.96257147531688,255.7817874502951,25002100.0
2022-05-27,3.2613828778266907,0.1417992555576822,23,266.4804077148437,266.57793980454977,260.9409302658759,261.8381838235103,26910800.0
2022-05-31,0.9449779391288757,0.05558693759581622,17,265.14434814453125,267.9726006369589,262.27707685726034,265.7880243276553,37827700.0
2022-06-01,-0.22150671482086204,-0.011658248148466423,19,265.68072509765625,270.8203419884705,263.35959819128334,268.3919506135823,25292200.0
2022-06-02,0.7896866202354432,0.037604124773116344,21,267.7873229980469,267.8555984545972,255.1284461961184,257.9079477705628,44008200.0
2022-06-03,-1.5048725008964539,-0.07166059528078352,21,263.34002685546875,266.6851954970703,261.76987055975866,263.62286094596334,28059000.0
2022-06-06,-0.3087158799171448,-0.0075296556077352386,41,262.1015014648437,267.3971637281567,260.60935271212526,265.3296143204805,22400300.0
2022-06-07,1.807676613330841,0.164334237575531,11,265.7587585449219,266.3731780514668,259.3610454908683,260.0437404453891,22860700.0
2022-06-08,0.4686316251754761,0.03905263543128967,12,263.7204284667969,266.24635182283305,262.94020151963724,264.9882563323359,17372300.0
2022-06-09,0.8037582635879517,0.10046978294849396,8,258.239501953125,265.9635563970034,258.08345654098554,261.1555243257694,26439700.0
2022-06-10,-0.2887944579124452,-0.020628175565174656,14,246.7313690185547,254.1335840539714,246.28274225937133,254.1335840539714,31422800.0
2022-06-13,0.7514171600341797,0.05009447733561198,15,236.26683044433597,242.85960728455797,235.55489376186935,239.04633149317976,46135800.0
2022-06-14,0.381822407245636,0.07636448144912719,5,238.44168090820312,239.6607577393155,235.5353910282888,237.8272614233036,28651500.0
2022-06-15,0.562018871307373,0.1124037742614746,5,245.53179931640625,248.9842329301452,240.3239071262525,242.16715053653425,33111700.0
2022-06-16,-0.17768484354019165,-0.016153167594562878,11,238.9098052978516,241.2991929411064,237.0080483932736,239.8948140327076,33169200.0
2022-06-17,-0.06047332286834717,-0.006719258096483018,9,241.5234832763672,244.30298425938648,237.9930417189488,238.64646508071192,43084800.0
2022-06-21,0.028048932552337646,0.00560978651046753,5,247.4628143310547,248.44782291350015,243.33744820562424,244.0688942004628,29928300.0
2022-06-22,-0.22322309017181385,-0.07440769672393795,3,246.8679351806641,250.807999765496,244.1762040592044,245.65860562744965,25939900.0
2022-06-23,0.24816089868545543,0.03102011233568193,8,252.45616149902344,252.95355435633135,247.35556322748172,249.2475727977944,25861400.0
2022-06-24,2.323464870452881,0.2904331088066101,8,261.0775451660156,261.35061722658685,255.24547001777492,255.333239991249,33923200.0
2022-06-27,0.7354555130004883,0.14709110260009767,5,258.33697509765625,261.662589875894,256.7667889581559,261.57481993208773,24615100.0
2022-06-28,-0.8258391618728638,-0.11797702312469482,7,250.1350555419922,260.3070248398186,249.97901014588223,257.4495160699315,27295500.0
2022-06-29,-1.0681975185871124,-0.11868861317634583,9,253.8215484619141,255.48923716820215,249.43285716002453,251.21758735681783,20069800.0
2022-06-30,-1.939616858959198,-0.21551298432879978,9,250.4763946533203,253.10961257371625,246.643624151786,250.6909533710016,31730900.0
2022-07-01,-3.3647459745407104,-0.3738606638378567,9,253.15835571289065,253.34365777058397,248.3113199662267,250.047299049122,22837700.0
2022-07-05,-0.54819256067276,-0.06091028451919556,9,256.3475036621094,256.4742924252785,248.43813191819905,249.8230015296174,22941000.0
2022-07-06,2.371514916419983,0.23715149164199828,10,259.6243591308594,261.36032343408743,255.90861514607,257.2252241415935,23824400.0
2022-07-07,0.0,0.0,7,261.7601623535156,262.4038384700445,258.4637739518754,258.56130604758283,20859900.0
2022-07-08,-0.6062934398651123,-0.055117585442282936,11,261.0384521484375,261.4675695162726,256.7765648822066,258.2394568827498,19658800.0
2022-07-11,-0.9024251103401184,-0.0564015693962574,16,257.96636962890625,259.9363866918104,255.69399418885052,259.0781520069453,19455200.0
2022-07-12,-2.807443618774414,-0.2807443618774414,10,247.39454650878903,259.36100751938403,245.80486573573236,259.30249421900527,35868500.0
2022-07-13,0.02581554651260376,0.00860518217086792,3,246.4680328369141,247.27750148823952,241.97207772326223,244.00062297935975,29497400.0
2022-07-14,0.7444432973861694,0.1240738828976949,6,247.79440307617188,248.8281777156596,239.8557763630804,244.3712411297217,25102800.0
2022-07-15,-2.7285621762275696,-0.19489729830196925,14,250.36911010742188,253.9288082977264,248.46735333614535,249.393848698428,29774100.0
2022-07-18,-0.7005943357944486,-0.07005943357944486,10,247.960205078125,254.38717398041587,247.03370974632665,253.3241426511031,20975000.0
2022-07-19,0.6501046419143677,0.08126308023929596,8,253.10958862304688,253.2948906690836,247.40430351046797,251.207816997982,25012600.0
2022-07-20,0.5324549078941345,0.05916165643268161,9,255.7818603515625,258.31754657545594,252.50499551769903,253.47049502006536,22788300.0
2022-07-21,4.3265315890312195,0.2704082243144512,16,258.2882995605469,258.33708050208395,250.67150822662933,253.36323998539388,22404700.0
2022-07-22,0.673139750957489,0.05609497924645742,12,253.91905212402344,258.7661026310825,252.66098630595368,258.6783326737253,21881300.0
2022-07-25,-0.7883542776107788,-0.03583428534594449,22,252.42691040039065,255.03087159212205,250.45689296726155,254.5432408625004,21056000.0
2022-07-26,-5.108545005321503,-0.2688707897537633,19,245.6683654785156,253.4509629497861,243.39601928294323,253.4314386717432,39348000.0
2022-07-27,1.742729902267456,0.13405614632826585,13,262.0917663574219,263.3693565432231,252.4464455853136,254.69929727249695,45994000.0
2022-07-28,11.846409976482391,0.12212793790188033,97,269.572021484375,270.9666382175285,261.24328035182674,263.07677664337115,33459300.0
2022-07-29,1.2490862011909485,0.048041776968882635,26,273.7948913574219,275.0237303147809,269.78658106335865,270.830117963255,32152800.0
2022-08-01,0.5092034339904785,0.046291221271861686,11,271.1324157714844,274.32150965184684,269.0160855594384,270.9471137351139,21539600.0
2022-08-02,-0.4260099530220032,-0.06085856471742902,7,268.0213317871094,271.01539127951946,265.6416917082196,269.1721330389586,22754200.0
2022-08-03,4.426261842250824,0.3161615601607731,14,275.48211669921875,276.486634852269,269.76706884087804,269.9133818757628,23518900.0
2022-08-04,-0.899071455001831,-0.11238393187522888,8,276.6329040527344,276.779187317559,273.2390132583336,274.8286644195843,18098700.0
2022-08-05,0.5595521926879883,0.03730347951253255,15,275.91119384765625,276.6328777271908,271.7858275964847,272.24420162439264,16774600.0
2022-08-08,0.9421576261520386,0.10468418068355984,9,273.3852844238281,278.8467542489701,272.41002301800336,277.0229904194802,18739200.0
2022-08-09,-0.9660066962242126,-0.09660066962242127,10,275.3163146972656,276.07701749099675,270.74233579565794,272.72214524982263,23405200.0
2022-08-10,-2.869514226913452,-0.2207318636087271,13,282.0065612792969,282.6404751722234,279.8414800012585,281.041062115649,24687800.0
